Date,CPI
2007-09-28,4.16
2007-09-30,4.2
2007-10-01,4.19
2007-10-02,4.2
2007-10-03,4.16
2007-10-04,4.15
2007-10-05,4.02
2007-10-08,4.02
2007-10-09,3.95
2007-10-10,3.91
2007-10-11,3.86
2007-10-12,3.83
2007-10-15,3.81
2007-10-16,3.91
2007-10-17,4.07
2007-10-18,4.2
2007-10-19,4.36
2007-10-22,4.39
2007-10-23,4.34
2007-10-24,4.42
2007-10-25,4.4
2007-10-26,4.39
2007-10-29,4.38
2007-10-30,4.38
2007-10-31,4.36
2007-11-01,4.53
2007-11-02,4.65
2007-11-05,4.69
2007-11-06,4.66
2007-11-07,4.76
2007-11-08,4.91
2007-11-09,5.02
2007-11-12,5.02
2007-11-13,5.07
2007-11-14,5.04
2007-11-15,5.25
2007-11-16,5.37
2007-11-19,5.61
2007-11-20,5.71
2007-11-21,5.87
2007-11-22,5.87
2007-11-23,5.8
2007-11-26,5.92
2007-11-27,5.88
2007-11-28,5.73
2007-11-29,5.73
2007-11-30,5.75
2007-12-03,5.82
2007-12-04,5.89
2007-12-05,5.86
2007-12-06,5.78
2007-12-07,5.63
2007-12-10,5.55
2007-12-11,5.68
2007-12-12,5.61
2007-12-13,5.58
2007-12-14,5.54
2007-12-17,5.58
2007-12-18,5.66
2007-12-19,5.71
2007-12-20,5.79
2007-12-21,5.68
2007-12-24,5.65
2007-12-25,
2007-12-26,5.59
2007-12-27,5.64
2007-12-28,5.73
2007-12-31,5.92
2008-01-01,
2008-01-02,6.1
2008-01-03,6.17
2008-01-04,6.36
2008-01-07,6.45
2008-01-08,6.51
2008-01-09,6.73
2008-01-10,6.63
2008-01-11,6.68
2008-01-14,6.66
2008-01-15,6.74
2008-01-16,6.83
2008-01-17,6.99
2008-01-18,7.04
2008-01-21,7.05
2008-01-22,7.39
2008-01-23,7.48
2008-01-24,7.12
2008-01-25,6.99
2008-01-28,7.03
2008-01-29,6.85
2008-01-30,6.78
2008-01-31,6.95
2008-02-01,6.96
2008-02-04,6.92
2008-02-05,7.06
2008-02-06,7.09
2008-02-07,7.1
2008-02-08,7.25
2008-02-11,7.37
2008-02-12,7.37
2008-02-13,7.38
2008-02-14,7.25
2008-02-15,7.3
2008-02-18,7.3
2008-02-19,7.25
2008-02-20,7.25
2008-02-21,7.35
2008-02-22,7.35
2008-02-25,7.21
2008-02-26,7.17
2008-02-27,7.18
2008-02-28,7.37
2008-02-29,7.67
2008-03-03,7.75
2008-03-04,7.76
2008-03-05,7.68
2008-03-06,7.79
2008-03-07,7.92
2008-03-10,8.08
2008-03-11,7.95
2008-03-12,8.13
2008-03-13,8.27
2008-03-14,8.38
2008-03-17,8.62
2008-03-18,8.39
2008-03-19,8.37
2008-03-20,8.4
2008-03-21,
2008-03-24,8.07
2008-03-25,7.97
2008-03-26,7.99
2008-03-27,7.94
2008-03-28,7.99
2008-03-31,8.21
2008-04-01,8.02
2008-04-02,7.86
2008-04-03,7.78
2008-04-04,7.76
2008-04-07,7.54
2008-04-08,7.58
2008-04-09,7.71
2008-04-10,7.7
2008-04-11,7.76
2008-04-14,7.74
2008-04-15,7.65
2008-04-16,7.46
2008-04-17,7.36
2008-04-18,7.15
2008-04-21,7.13
2008-04-22,7.07
2008-04-23,7.05
2008-04-24,6.92
2008-04-25,6.84
2008-04-28,6.85
2008-04-29,6.86
2008-04-30,6.86
2008-05-01,6.81
2008-05-02,6.64
2008-05-05,6.65
2008-05-06,6.7
2008-05-07,6.72
2008-05-08,6.83
2008-05-09,6.9
2008-05-12,6.9
2008-05-13,6.76
2008-05-14,6.65
2008-05-15,6.69
2008-05-16,6.63
2008-05-19,6.6
2008-05-20,6.68
2008-05-21,6.64
2008-05-22,6.59
2008-05-23,6.7
2008-05-26,6.7
2008-05-27,6.72
2008-05-28,6.61
2008-05-29,6.55
2008-05-30,6.57
2008-05-31,6.53
2008-06-02,6.67
2008-06-03,6.78
2008-06-04,6.79
2008-06-05,6.63
2008-06-06,6.68
2008-06-09,6.58
2008-06-10,6.49
2008-06-11,6.56
2008-06-12,6.43
2008-06-13,6.39
2008-06-16,6.37
2008-06-17,6.4
2008-06-18,6.53
2008-06-19,6.53
2008-06-20,6.7
2008-06-23,6.76
2008-06-24,7.01
2008-06-25,7.02
2008-06-26,7.27
2008-06-27,7.41
2008-06-30,7.35
2008-07-01,7.48
2008-07-02,7.53
2008-07-03,7.63
2008-07-04,7.63
2008-07-07,7.76
2008-07-08,7.87
2008-07-09,7.82
2008-07-10,7.9
2008-07-11,7.88
2008-07-14,7.89
2008-07-15,8.06
2008-07-16,8.01
2008-07-17,7.79
2008-07-18,7.67
2008-07-21,7.58
2008-07-22,7.6
2008-07-23,7.46
2008-07-24,7.64
2008-07-25,7.6
2008-07-28,7.79
2008-07-29,7.82
2008-07-30,7.81
2008-07-31,8.0
2008-08-01,8.13
2008-08-04,8.14
2008-08-05,8.11
2008-08-06,8.05
2008-08-07,8.16
2008-08-08,8.14
2008-08-11,8.07
2008-08-12,8.11
2008-08-13,8.09
2008-08-14,8.11
2008-08-15,8.12
2008-08-18,8.17
2008-08-19,8.23
2008-08-20,8.3
2008-08-21,8.29
2008-08-22,8.25
2008-08-25,8.32
2008-08-26,8.32
2008-08-27,8.34
2008-08-28,8.29
2008-08-29,8.28
2008-08-31,8.36
2008-09-01,8.36
2008-09-02,8.42
2008-09-03,8.48
2008-09-04,8.55
2008-09-05,8.55
2008-09-08,8.46
2008-09-09,8.53
2008-09-10,8.55
2008-09-11,8.62
2008-09-12,8.54
2008-09-15,9.05
2008-09-16,9.29
2008-09-17,9.64
2008-09-18,9.83
2008-09-19,9.21
2008-09-22,9.21
2008-09-23,9.39
2008-09-24,9.67
2008-09-25,9.87
2008-09-26,10.25
2008-09-29,10.75
2008-09-30,10.96
2008-10-01,11.24
2008-10-02,12.0
2008-10-03,12.24
2008-10-06,13.07
2008-10-07,13.18
2008-10-08,13.51
2008-10-09,13.91
2008-10-10,15.36
2008-10-13,15.38
2008-10-14,14.5
2008-10-15,15.14
2008-10-16,15.72
2008-10-17,15.95
2008-10-20,15.76
2008-10-21,15.87
2008-10-22,16.05
2008-10-23,16.34
2008-10-24,16.69
2008-10-27,16.81
2008-10-28,16.67
2008-10-29,16.21
2008-10-30,15.91
2008-10-31,16.17
2008-11-03,16.29
2008-11-04,16.18
2008-11-05,16.08
2008-11-06,16.19
2008-11-07,16.31
2008-11-10,16.35
2008-11-11,16.36
2008-11-12,16.84
2008-11-13,17.06
2008-11-14,17.16
2008-11-17,17.43
2008-11-18,17.96
2008-11-19,18.61
2008-11-20,19.48
2008-11-21,19.92
2008-11-24,19.87
2008-11-25,19.86
2008-11-26,19.76
2008-11-27,19.77
2008-11-28,19.78
2008-11-30,19.88
2008-12-01,20.2
2008-12-02,20.19
2008-12-03,20.39
2008-12-04,20.54
2008-12-05,20.74
2008-12-08,20.62
2008-12-09,20.59
2008-12-10,20.66
2008-12-11,20.92
2008-12-12,21.3
2008-12-15,21.82
2008-12-16,21.44
2008-12-17,21.06
2008-12-18,20.72
2008-12-19,20.43
2008-12-22,20.18
2008-12-23,19.82
2008-12-24,19.79
2008-12-25,
2008-12-26,19.55
2008-12-29,19.25
2008-12-30,18.48
2008-12-31,18.12
2009-01-01,
2009-01-02,17.84
2009-01-05,17.44
2009-01-06,16.68
2009-01-07,16.42
2009-01-08,16.67
2009-01-09,16.65
2009-01-12,16.67
2009-01-13,16.82
2009-01-14,16.86
2009-01-15,16.97
2009-01-16,16.79
2009-01-19,16.81
2009-01-20,16.79
2009-01-21,16.71
2009-01-22,16.69
2009-01-23,16.73
2009-01-26,16.74
2009-01-27,16.76
2009-01-28,16.4
2009-01-29,16.22
2009-01-30,16.22
2009-01-31,16.26
2009-02-02,16.4
2009-02-03,16.3
2009-02-04,16.15
2009-02-05,16.13
2009-02-06,16.05
2009-02-09,15.98
2009-02-10,16.07
2009-02-11,16.17
2009-02-12,16.27
2009-02-13,16.21
2009-02-16,16.06
2009-02-17,16.45
2009-02-18,16.59
2009-02-19,16.48
2009-02-20,16.76
2009-02-23,16.85
2009-02-24,17.22
2009-02-25,17.17
2009-02-26,17.18
2009-02-27,17.39
2009-02-28,17.38
2009-03-02,17.84
2009-03-03,18.09
2009-03-04,18.28
2009-03-05,18.59
2009-03-06,18.66
2009-03-09,18.86
2009-03-10,18.71
2009-03-11,18.38
2009-03-12,18.29
2009-03-13,18.04
2009-03-16,17.63
2009-03-17,17.58
2009-03-18,17.97
2009-03-19,17.74
2009-03-20,17.74
2009-03-23,17.56
2009-03-24,17.45
2009-03-25,17.26
2009-03-26,17.09
2009-03-27,16.75
2009-03-30,16.89
2009-03-31,17.03
2009-04-01,17.12
2009-04-02,16.78
2009-04-03,16.53
2009-04-06,16.43
2009-04-07,16.44
2009-04-08,16.36
2009-04-09,16.19
2009-04-10,
2009-04-13,16.16
2009-04-14,15.85
2009-04-15,15.74
2009-04-16,15.44
2009-04-17,15.05
2009-04-20,15.17
2009-04-21,15.35
2009-04-22,15.27
2009-04-23,15.17
2009-04-24,14.87
2009-04-27,14.91
2009-04-28,14.79
2009-04-29,14.46
2009-04-30,13.45
2009-05-01,13.34
2009-05-04,13.23
2009-05-05,13.08
2009-05-06,12.94
2009-05-07,12.54
2009-05-08,12.41
2009-05-11,12.58
2009-05-12,12.64
2009-05-13,12.85
2009-05-14,12.91
2009-05-15,12.91
2009-05-18,12.82
2009-05-19,12.67
2009-05-20,12.45
2009-05-21,12.32
2009-05-22,12.13
2009-05-25,12.15
2009-05-26,12.09
2009-05-27,11.87
2009-05-28,11.74
2009-05-29,11.76
2009-05-31,11.7
2009-06-01,11.36
2009-06-02,11.19
2009-06-03,11.17
2009-06-04,11.01
2009-06-05,10.7
2009-06-08,10.6
2009-06-09,10.59
2009-06-10,10.42
2009-06-11,10.43
2009-06-12,10.41
2009-06-15,10.4
2009-06-16,10.48
2009-06-17,10.73
2009-06-18,10.74
2009-06-19,10.75
2009-06-22,10.93
2009-06-23,11.03
2009-06-24,11.01
2009-06-25,11.09
2009-06-26,11.09
2009-06-29,11.05
2009-06-30,10.55
2009-07-01,10.5
2009-07-02,10.52
2009-07-03,10.52
2009-07-06,10.61
2009-07-07,10.63
2009-07-08,10.84
2009-07-09,10.79
2009-07-10,10.89
2009-07-13,10.92
2009-07-14,10.76
2009-07-15,10.52
2009-07-16,10.57
2009-07-17,10.41
2009-07-20,10.37
2009-07-21,10.29
2009-07-22,10.18
2009-07-23,9.88
2009-07-24,9.8
2009-07-27,9.66
2009-07-28,9.56
2009-07-29,9.44
2009-07-30,9.33
2009-07-31,9.22
2009-08-03,8.99
2009-08-04,8.88
2009-08-05,8.77
2009-08-06,8.73
2009-08-07,8.57
2009-08-10,8.58
2009-08-11,8.64
2009-08-12,8.78
2009-08-13,8.91
2009-08-14,8.94
2009-08-17,9.17
2009-08-18,9.19
2009-08-19,9.25
2009-08-20,9.27
2009-08-21,9.13
2009-08-24,9.14
2009-08-25,9.12
2009-08-26,9.11
2009-08-27,9.07
2009-08-28,9.04
2009-08-31,9.12
2009-09-01,9.18
2009-09-02,9.23
2009-09-03,9.19
2009-09-04,9.09
2009-09-07,9.1
2009-09-08,9.03
2009-09-09,8.98
2009-09-10,8.93
2009-09-11,8.78
2009-09-14,8.57
2009-09-15,8.35
2009-09-16,8.09
2009-09-17,8.09
2009-09-18,7.98
2009-09-21,8.0
2009-09-22,7.93
2009-09-23,7.88
2009-09-24,7.87
2009-09-25,7.89
2009-09-28,7.95
2009-09-29,7.91
2009-09-30,7.93
2009-10-01,8.11
2009-10-02,8.2
2009-10-05,8.15
2009-10-06,8.05
2009-10-07,8.11
2009-10-08,8.0
2009-10-09,7.87
2009-10-12,7.88
2009-10-13,7.93
2009-10-14,7.76
2009-10-15,7.69
2009-10-16,7.69
2009-10-19,7.67
2009-10-20,7.66
2009-10-21,7.58
2009-10-22,7.52
2009-10-23,7.45
2009-10-26,7.35
2009-10-27,7.47
2009-10-28,7.59
2009-10-29,7.56
2009-10-30,7.66
2009-10-31,7.6
2009-11-02,7.6
2009-11-03,7.61
2009-11-04,7.55
2009-11-05,7.56
2009-11-06,7.6
2009-11-09,7.57
2009-11-10,7.52
2009-11-11,7.52
2009-11-12,7.54
2009-11-13,7.52
2009-11-16,7.55
2009-11-17,7.55
2009-11-18,7.51
2009-11-19,7.55
2009-11-20,7.54
2009-11-23,7.52
2009-11-24,7.56
2009-11-25,7.57
2009-11-26,7.57
2009-11-27,7.64
2009-11-30,7.65
2009-12-01,7.58
2009-12-02,7.49
2009-12-03,7.4
2009-12-04,7.24
2009-12-07,7.26
2009-12-08,7.31
2009-12-09,7.26
2009-12-10,7.18
2009-12-11,7.09
2009-12-14,6.97
2009-12-15,6.86
2009-12-16,6.82
2009-12-17,6.91
2009-12-18,6.84
2009-12-21,6.72
2009-12-22,6.65
2009-12-23,6.6
2009-12-24,6.54
2009-12-25,
2009-12-28,6.5
2009-12-29,6.49
2009-12-30,6.5
2009-12-31,6.39
